cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/AudioStreamer.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiViewController.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/SBJSON.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollBridge.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollCallback.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollContext.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollMethod.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollObject.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollTimer.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/YahooModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/XHRBridge.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/WebFont.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/UIModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUtils.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIWindow.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITextField.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITextArea.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITableView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUISwitch.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUISlider.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUILabel.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
