cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/KrollObject.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/KrollTimer.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/YahooModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/XHRBridge.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/WebFont.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/UIModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUtils.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIWindowProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIWindow.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiGravityBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITextField.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITextArea.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITabProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITableViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITableView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITabGroup.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUISwitchProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUISwitch.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUISliderProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUISlider.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUISearchBar.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIProgressBar.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUINavBarButton.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUILabelProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUILabel.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIImageView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUICanvasView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIButtonProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIButtonBar.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIButton.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiRect.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiPoint.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
